

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 17 13:47:12 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   792                           ;	WRT = OFF, Write protection off
   793                           ;	PLL Enable
   794                           ;	PLLEN = OFF, 4x PLL disabled
   795                           ;	Stack Overflow/Underflow Reset Enable
   796                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   797                           ;	Brown-out Reset Voltage Selection
   798                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   799                           ;	Low-Voltage Programming Enable
   800                           ;	LVP = ON, Low-voltage programming enabled
   801  8008                     	org	32776
   802  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      11
    BANK0            80      0      24
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      23       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Mar 17 13:47:12 2023

                     l62 07E8                       l63 0775                       l75 07DE  
                     l69 0791                      l801 075C                      l811 077A  
                    l803 0764                      l821 078F                      l813 077F  
                    l805 0773                      l831 07BA                      l823 0796  
                    l815 0780                      l807 0779                      l841 07D6  
                    l833 07C5                      l825 079F                      l817 0786  
                    l843 07DB                      l835 07CB                      l827 07A7  
                    l819 0788                      l845 07E0                      l837 07CF  
                    l829 07B6                      l781 073D                      l839 07D5  
                    l791 0756                      l783 0746                      l793 0757  
                    l785 074B                      l795 0758                      l787 0753  
                    l797 0759                      l789 0754                      l799 075A  
                    u200 07CB                      u201 07CA                      u210 07D5  
                    u130 0773                      u211 07D4                      u131 0772  
                    u220 07DB                      u140 0779                      u221 07DA  
                    u141 0778                      u150 077F                      u151 077E  
                    u160 0786                      u161 0785                      u170 078F  
                    u171 078E                      u180 0796                      u237 07E9  
                    u181 0795                      u190 07B6                      u191 07B5  
                    wreg 0009                     _main 073D                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0002                    ?_main 0000                    _TXREG 019A  
                  _timer 0070                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0000  
                 _ADRESH 009C                   _SPBRGH 019C                   _SPBRGL 019B  
                 _buffer 0024  __end_of__initialization 07FE           __pcstackCOMMON 0000  
             __pbssBANK0 0020               __pmaintext 073D                  clrloop0 0738  
   end_of_initialization 07FE               _resetState 007A                _RCSTAbits 019D  
             _resettimer 0074                _PORTAbits 000C                _TRISAbits 008C  
              _TXSTAbits 019E              _BAUDCONbits 019F      start_initialization 07EE  
            __pbssCOMMON 0070                ___latbits 0000                _laststate 0078  
               _LATAbits 010C                clear_ram0 0737               _ADCON0bits 009D  
             _ADCON1bits 009E               _ANSELAbits 018C                 _actstate 0076  
          __size_of_main 00B1                 _pintimer 0020               _FVRCONbits 0117  
