

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 14 17:59:43 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   785  0170  296D               	goto	u667
   786  0171  0BE2               	decfsz	??_main+1,f
   787  0172  296D               	goto	u667
   788  0173  3200               	nop2
   789  0174                     l1069:
   790                           
   791                           ;watchdog.c: 143:             SendCommand(0x06,0,17);
   792  0174  0020               	movlb	0	; select bank0
   793  0175  01D0               	clrf	SendCommand@par1
   794  0176  3011               	movlw	17
   795  0177  00E1               	movwf	??_main
   796  0178  0861               	movf	??_main,w
   797  0179  00D1               	movwf	SendCommand@par2
   798  017A  3006               	movlw	6
   799  017B  3182  22DD  3180   	fcall	_SendCommand
   800  017E                     l1071:
   801                           
   802                           ;watchdog.c: 144:             voltimer = 0;
   803  017E  3000               	movlw	0
   804  017F  0020               	movlb	0	; select bank0
   805  0180  00A7               	movwf	_voltimer+3
   806  0181  3000               	movlw	0
   807  0182  00A6               	movwf	_voltimer+2
   808  0183  3000               	movlw	0
   809  0184  00A5               	movwf	_voltimer+1
   810  0185  3000               	movlw	0
   811  0186  00A4               	movwf	_voltimer
   812  0187                     l1073:
   813                           
   814                           ;watchdog.c: 147:         if(timer >100)
   815  0187  0020               	movlb	0	; select bank0
   816  0188  1BAF               	btfsc	_timer+3,7
   817  0189  2998               	goto	u451
   818  018A  082F               	movf	_timer+3,w
   819  018B  1D03               	btfss	3,2
   820  018C  2999               	goto	u450
   821  018D  082E               	movf	_timer+2,w
   822  018E  1D03               	btfss	3,2
   823  018F  2999               	goto	u450
   824  0190  082D               	movf	_timer+1,w
   825  0191  1D03               	btfss	3,2
   826  0192  2999               	goto	u450
   827  0193  3065               	movlw	101
   828  0194  022C               	subwf	_timer,w
   829  0195  1C03               	btfss	3,0
   830  0196  2998               	goto	u451
   831  0197  2999               	goto	u450
   832  0198                     u451:
   833  0198  2A47               	goto	l1123
   834  0199                     u450:
   835  0199                     l1075:
   836                           
   837                           ;watchdog.c: 148:         {;watchdog.c: 149:         ADCON0bits.CHS = 3;
   838  0199  0021               	movlb	1	; select bank1
   839  019A  081D               	movf	29,w	;volatile
   840  019B  3983               	andlw	-125
   841  019C  380C               	iorlw	12
   842  019D  009D               	movwf	29	;volatile
   843  019E                     l1077:
   844                           
   845                           ;watchdog.c: 150:         ADCON0bits.ADGO = 1;
   846  019E  149D               	bsf	29,1	;volatile
   847  019F                     l88:	
   848                           ;watchdog.c: 151:         while (ADCON0bits.nDONE != 0);
   849                           
   850  019F  189D               	btfsc	29,1	;volatile
   851  01A0  29A2               	goto	u461
   852  01A1  29A3               	goto	u460
   853  01A2                     u461:
   854  01A2  299F               	goto	l88
   855  01A3                     u460:
   856  01A3                     l1079:
   857                           
   858                           ;watchdog.c: 152:             if(ADRESH < 125)
   859  01A3  307D               	movlw	125
   860  01A4  021C               	subwf	28,w	;volatile
   861  01A5  1803               	skipnc
   862  01A6  29A8               	goto	u471
   863  01A7  29A9               	goto	u470
   864  01A8                     u471:
   865  01A8  29AC               	goto	l1083
   866  01A9                     u470:
   867  01A9                     l1081:
   868                           
   869                           ;watchdog.c: 153:             {;watchdog.c: 154:                 adcreset = 1;
   870  01A9  0020               	movlb	0	; select bank0
   871  01AA  01B9               	clrf	_adcreset
   872  01AB  0AB9               	incf	_adcreset,f
   873  01AC                     l1083:
   874                           
   875                           ;watchdog.c: 157:             if(ADRESH > 146)
   876  01AC  3093               	movlw	147
   877  01AD  0021               	movlb	1	; select bank1
   878  01AE  021C               	subwf	28,w	;volatile
   879  01AF  1C03               	skipc
   880  01B0  29B2               	goto	u481
   881  01B1  29B3               	goto	u480
   882  01B2                     u481:
   883  01B2  29B5               	goto	l1087
   884  01B3                     u480:
   885  01B3                     l1085:
   886                           
   887                           ;watchdog.c: 158:             {;watchdog.c: 159:                 adcreset = 0;
   888  01B3  0020               	movlb	0	; select bank0
   889  01B4  01B9               	clrf	_adcreset
   890  01B5                     l1087:
   891                           
   892                           ;watchdog.c: 161:             if(ADRESH < 160)
   893  01B5  30A0               	movlw	160
   894  01B6  0021               	movlb	1	; select bank1
   895  01B7  021C               	subwf	28,w	;volatile
   896  01B8  1803               	skipnc
   897  01B9  29BB               	goto	u491
   898  01BA  29BC               	goto	u490
   899  01BB                     u491:
   900  01BB  29BE               	goto	l1091
   901  01BC                     u490:
   902  01BC                     l1089:
   903                           
   904                           ;watchdog.c: 162:             {;watchdog.c: 163:                 LATAbits.LATA5 = 1;
   905  01BC  0022               	movlb	2	; select bank2
   906  01BD  168C               	bsf	12,5	;volatile
   907  01BE                     l1091:
   908                           
   909                           ;watchdog.c: 165:             if(ADRESH > 158)
   910  01BE  309F               	movlw	159
   911  01BF  0021               	movlb	1	; select bank1
   912  01C0  021C               	subwf	28,w	;volatile
   913  01C1  1C03               	skipc
   914  01C2  29C4               	goto	u501
   915  01C3  29C5               	goto	u500
   916  01C4                     u501:
   917  01C4  29C7               	goto	l1095
   918  01C5                     u500:
   919  01C5                     l1093:
   920                           
   921                           ;watchdog.c: 166:             {;watchdog.c: 167:                 LATAbits.LATA5 = 0;
   922  01C5  0022               	movlb	2	; select bank2
   923  01C6  128C               	bcf	12,5	;volatile
   924  01C7                     l1095:
   925                           
   926                           ;watchdog.c: 180:             if(resettimer > 0 )
   927  01C7  0020               	movlb	0	; select bank0
   928  01C8  0830               	movf	_resettimer,w
   929  01C9  0431               	iorwf	_resettimer+1,w
   930  01CA  1903               	btfsc	3,2
   931  01CB  29CD               	goto	u511
   932  01CC  29CE               	goto	u510
   933  01CD                     u511:
   934  01CD  29D2               	goto	l1099
   935  01CE                     u510:
   936  01CE                     l1097:
   937                           
   938                           ;watchdog.c: 181:             {;watchdog.c: 182:                 resettimer--;
   939  01CE  3001               	movlw	1
   940  01CF  02B0               	subwf	_resettimer,f
   941  01D0  3000               	movlw	0
   942  01D1  3BB1               	subwfb	_resettimer+1,f
   943  01D2                     l1099:
   944                           
   945                           ;watchdog.c: 184:             if(resettimer == 0)
   946  01D2  0830               	movf	_resettimer,w
   947  01D3  0431               	iorwf	_resettimer+1,w
   948  01D4  1D03               	btfss	3,2
   949  01D5  29D7               	goto	u521
   950  01D6  29D8               	goto	u520
   951  01D7                     u521:
   952  01D7  29D9               	goto	l1103
   953  01D8                     u520:
   954  01D8                     l1101:
   955                           
   956                           ;watchdog.c: 185:             {;watchdog.c: 186:                 pinreset = 0;
   957  01D8  01B8               	clrf	_pinreset
   958  01D9                     l1103:
   959                           
   960                           ;watchdog.c: 188:             if( pinreset || adcreset)
   961  01D9  0838               	movf	_pinreset,w
   962  01DA  1D03               	btfss	3,2
   963  01DB  29DD               	goto	u531
   964  01DC  29DE               	goto	u530
   965  01DD                     u531:
   966  01DD  29E3               	goto	l99
   967  01DE                     u530:
   968  01DE                     l1105:
   969  01DE  0839               	movf	_adcreset,w
   970  01DF  1903               	btfsc	3,2
   971  01E0  29E2               	goto	u541
   972  01E1  29E3               	goto	u540
   973  01E2                     u541:
   974  01E2  29ED               	goto	l97
   975  01E3                     u540:
   976  01E3                     l99:
   977                           
   978                           ;watchdog.c: 189:             {;watchdog.c: 190:                 LATAbits.LATA2 = 1;
   979  01E3  0022               	movlb	2	; select bank2
   980  01E4  150C               	bsf	12,2	;volatile
   981                           
   982                           ;watchdog.c: 191:                 sendcommands = 1;
   983  01E5  0020               	movlb	0	; select bank0
   984  01E6  01B7               	clrf	_sendcommands
   985  01E7  0AB7               	incf	_sendcommands,f
   986                           
   987                           ;watchdog.c: 192:                 TRISAbits.TRISA0 = 1;
   988  01E8  0021               	movlb	1	; select bank1
   989  01E9  140C               	bsf	12,0	;volatile
   990                           
   991                           ;watchdog.c: 193:                 RCSTAbits.SPEN = 0;
   992  01EA  0023               	movlb	3	; select bank3
   993  01EB  139D               	bcf	29,7	;volatile
   994                           
   995                           ;watchdog.c: 194:             }
   996  01EC  2A3E               	goto	l1121
   997  01ED                     l97:	
   998                           ;watchdog.c: 195:             else
   999                           
  1000                           
  1001                           ;watchdog.c: 196:             {;watchdog.c: 197:                 LATAbits.LATA2 = 0;
  1002  01ED  0022               	movlb	2	; select bank2
  1003  01EE  110C               	bcf	12,2	;volatile
  1004                           
  1005                           ;watchdog.c: 198:                 TRISAbits.TRISA0 = 0;
  1006  01EF  0021               	movlb	1	; select bank1
  1007  01F0  100C               	bcf	12,0	;volatile
  1008                           
  1009                           ;watchdog.c: 199:                 RCSTAbits.SPEN = 1;
  1010  01F1  0023               	movlb	3	; select bank3
  1011  01F2  179D               	bsf	29,7	;volatile
  1012  01F3                     l1107:
  1013                           
  1014                           ;watchdog.c: 200:                 if(sendcommands)
  1015  01F3  0020               	movlb	0	; select bank0
  1016  01F4  0837               	movf	_sendcommands,w
  1017  01F5  1903               	btfsc	3,2
  1018  01F6  29F8               	goto	u551
  1019  01F7  29F9               	goto	u550
  1020  01F8                     u551:
  1021  01F8  2A3E               	goto	l1121
  1022  01F9                     u550:
  1023  01F9                     l1109:
  1024                           
  1025                           ;watchdog.c: 201:                 {;watchdog.c: 202:                     _delay((unsigne
      +                          d long)((2000)*(500000/4000.0)));
  1026  01F9  3002               	movlw	2
  1027  01FA  0020               	movlb	0	; select bank0
  1028  01FB  00E2               	movwf	??_main+1
  1029  01FC  3045               	movlw	69
  1030  01FD  00E1               	movwf	??_main
  1031  01FE  30A9               	movlw	169
  1032  01FF                     u677:
  1033  01FF  0B89               	decfsz	9,f
  1034  0200  29FF               	goto	u677
  1035  0201  0BE1               	decfsz	??_main,f
  1036  0202  29FF               	goto	u677
  1037  0203  0BE2               	decfsz	??_main+1,f
  1038  0204  29FF               	goto	u677
  1039  0205  3200               	nop2
  1040  0206                     l1111:
  1041                           
  1042                           ;watchdog.c: 203:                     SendCommand(0x06,0,17);
  1043  0206  0020               	movlb	0	; select bank0
  1044  0207  01D0               	clrf	SendCommand@par1
  1045  0208  3011               	movlw	17
  1046  0209  00E1               	movwf	??_main
  1047  020A  0861               	movf	??_main,w
  1048  020B  00D1               	movwf	SendCommand@par2
  1049  020C  3006               	movlw	6
  1050  020D  3182  22DD  3180   	fcall	_SendCommand
  1051  0210                     l1113:
  1052                           
  1053                           ;watchdog.c: 204:                     _delay((unsigned long)((2000)*(500000/4000.0)));
  1054  0210  3002               	movlw	2
  1055  0211  0020               	movlb	0	; select bank0
  1056  0212  00E2               	movwf	??_main+1
  1057  0213  3045               	movlw	69
  1058  0214  00E1               	movwf	??_main
  1059  0215  30A9               	movlw	169
  1060  0216                     u687:
  1061  0216  0B89               	decfsz	9,f
  1062  0217  2A16               	goto	u687
  1063  0218  0BE1               	decfsz	??_main,f
  1064  0219  2A16               	goto	u687
  1065  021A  0BE2               	decfsz	??_main+1,f
  1066  021B  2A16               	goto	u687
  1067  021C  3200               	nop2
  1068                           
  1069                           ;watchdog.c: 205:                     SendCommand(0x11,0,1);
  1070  021D  0020               	movlb	0	; select bank0
  1071  021E  01D0               	clrf	SendCommand@par1
  1072  021F  01D1               	clrf	SendCommand@par2
  1073  0220  0AD1               	incf	SendCommand@par2,f
  1074  0221  3011               	movlw	17
  1075  0222  3182  22DD  3180   	fcall	_SendCommand
  1076  0225                     l1115:
  1077                           
  1078                           ;watchdog.c: 206:                     _delay((unsigned long)((2000)*(500000/4000.0)));
  1079  0225  3002               	movlw	2
  1080  0226  0020               	movlb	0	; select bank0
  1081  0227  00E2               	movwf	??_main+1
  1082  0228  3045               	movlw	69
  1083  0229  00E1               	movwf	??_main
  1084  022A  30A9               	movlw	169
  1085  022B                     u697:
  1086  022B  0B89               	decfsz	9,f
  1087  022C  2A2B               	goto	u697
  1088  022D  0BE1               	decfsz	??_main,f
  1089  022E  2A2B               	goto	u697
  1090  022F  0BE2               	decfsz	??_main+1,f
  1091  0230  2A2B               	goto	u697
  1092  0231  3200               	nop2
  1093  0232                     l1117:
  1094                           
  1095                           ;watchdog.c: 207:                     SendCommand(0x06,0,17);
  1096  0232  0020               	movlb	0	; select bank0
  1097  0233  01D0               	clrf	SendCommand@par1
  1098  0234  3011               	movlw	17
  1099  0235  00E1               	movwf	??_main
  1100  0236  0861               	movf	??_main,w
  1101  0237  00D1               	movwf	SendCommand@par2
  1102  0238  3006               	movlw	6
  1103  0239  3182  22DD  3180   	fcall	_SendCommand
  1104  023C                     l1119:
  1105                           
  1106                           ;watchdog.c: 208:                     sendcommands = 0;
  1107  023C  0020               	movlb	0	; select bank0
  1108  023D  01B7               	clrf	_sendcommands
  1109  023E                     l1121:
  1110                           
  1111                           ;watchdog.c: 211:             timer= 0;
  1112  023E  3000               	movlw	0
  1113  023F  0020               	movlb	0	; select bank0
  1114  0240  00AF               	movwf	_timer+3
  1115  0241  3000               	movlw	0
  1116  0242  00AE               	movwf	_timer+2
  1117  0243  3000               	movlw	0
  1118  0244  00AD               	movwf	_timer+1
  1119  0245  3000               	movlw	0
  1120  0246  00AC               	movwf	_timer
  1121  0247                     l1123:
  1122                           
  1123                           ;watchdog.c: 213:         _delay((unsigned long)((1)*(500000/4000.0)));
  1124  0247  3029               	movlw	41
  1125  0248                     u707:
  1126  0248  0B89               	decfsz	9,f
  1127  0249  2A48               	goto	u707
  1128  024A  3200               	nop2
  1129  024B  2946               	goto	l1061
  1130  024C  28B5               	ljmp	start
  1131  024D                     __end_of_main:
  1132                           
  1133                           	psect	text1
  1134  02DD                     __ptext1:	
  1135 ;; *************** function _SendCommand *****************
  1136 ;; Defined at:
  1137 ;;		line 80 in file "watchdog.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  command         1    wreg     unsigned char 
  1140 ;;  par1            1   10[BANK0 ] unsigned char 
  1141 ;;  par2            1   11[BANK0 ] unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  command         1   24[BANK0 ] unsigned char 
  1144 ;;  checksum        2   25[BANK0 ] short 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1
  1154 ;;      Params:         0       2       0
  1155 ;;      Locals:         0       3       0
  1156 ;;      Temps:          0      12       0
  1157 ;;      Totals:         0      17       0
  1158 ;;Total ram usage:       17 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    3
  1161 ;; This function calls:
  1162 ;;		_WriteSerial
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _SendCommand
  1170  02DD                     _SendCommand:
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _SendCommand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1174                           ;SendCommand@command stored from wreg
  1175  02DD  0020               	movlb	0	; select bank0
  1176  02DE  00DE               	movwf	SendCommand@command
  1177  02DF                     l955:
  1178                           
  1179                           ;watchdog.c: 80: void SendCommand(uint8_t command,uint8_t par1,uint8_t par2);watchdog.c:
      +                           81: {;watchdog.c: 82:     int16_t checksum;;watchdog.c: 83:     buffer[0] = 0x7E;
  1180  02DF  307E               	movlw	126
  1181  02E0  00D2               	movwf	??_SendCommand
  1182  02E1  0852               	movf	??_SendCommand,w
  1183  02E2  00BA               	movwf	_buffer
  1184                           
  1185                           ;watchdog.c: 84:     buffer[1] = 0xff;
  1186  02E3  30FF               	movlw	255
  1187  02E4  00D2               	movwf	??_SendCommand
  1188  02E5  0852               	movf	??_SendCommand,w
  1189  02E6  00BB               	movwf	_buffer+1
  1190                           
  1191                           ;watchdog.c: 85:     buffer[2] = 0x06;
  1192  02E7  3006               	movlw	6
  1193  02E8  00D2               	movwf	??_SendCommand
  1194  02E9  0852               	movf	??_SendCommand,w
  1195  02EA  00BC               	movwf	_buffer+2
  1196                           
  1197                           ;watchdog.c: 86:     buffer[3] = command;
  1198  02EB  085E               	movf	SendCommand@command,w
  1199  02EC  00D2               	movwf	??_SendCommand
  1200  02ED  0852               	movf	??_SendCommand,w
  1201  02EE  00BD               	movwf	_buffer+3
  1202  02EF                     l957:
  1203                           
  1204                           ;watchdog.c: 87:     buffer[4] = 0;
  1205  02EF  01BE               	clrf	_buffer+4
  1206  02F0                     l959:
  1207                           
  1208                           ;watchdog.c: 88:     buffer[5] = par1;
  1209  02F0  0850               	movf	SendCommand@par1,w
  1210  02F1  00D2               	movwf	??_SendCommand
  1211  02F2  0852               	movf	??_SendCommand,w
  1212  02F3  00BF               	movwf	_buffer+5
  1213  02F4                     l961:
  1214                           
  1215                           ;watchdog.c: 89:     buffer[6] = par2;
  1216  02F4  0851               	movf	SendCommand@par2,w
  1217  02F5  00D2               	movwf	??_SendCommand
  1218  02F6  0852               	movf	??_SendCommand,w
  1219  02F7  00C0               	movwf	_buffer+6
  1220  02F8                     l963:
  1221                           
  1222                           ;watchdog.c: 90:     checksum = 1-(buffer[1]+buffer[2]+buffer[3]+buffer[4]+buffer[5]+buf
      +                          fer[6]);
  1223  02F8  083B               	movf	_buffer+1,w
  1224  02F9  00D2               	movwf	??_SendCommand
  1225  02FA  01D3               	clrf	??_SendCommand+1
  1226  02FB  09D2               	comf	??_SendCommand,f
  1227  02FC  09D3               	comf	??_SendCommand+1,f
  1228  02FD  0AD2               	incf	??_SendCommand,f
  1229  02FE  1903               	skipnz
  1230  02FF  0AD3               	incf	??_SendCommand+1,f
  1231  0300  0853               	movf	??_SendCommand+1,w
  1232  0301  00D5               	movwf	??_SendCommand+3
  1233  0302  083C               	movf	_buffer+2,w
  1234  0303  0252               	subwf	??_SendCommand,w
  1235  0304  00D4               	movwf	??_SendCommand+2
  1236  0305  1C03               	skipc
  1237  0306  03D5               	decf	??_SendCommand+3,f
  1238  0307  0855               	movf	??_SendCommand+3,w
  1239  0308  00D7               	movwf	??_SendCommand+5
  1240  0309  083D               	movf	_buffer+3,w
  1241  030A  0254               	subwf	??_SendCommand+2,w
  1242  030B  00D6               	movwf	??_SendCommand+4
  1243  030C  1C03               	skipc
  1244  030D  03D7               	decf	??_SendCommand+5,f
  1245  030E  0857               	movf	??_SendCommand+5,w
  1246  030F  00D9               	movwf	??_SendCommand+7
  1247  0310  083E               	movf	_buffer+4,w
  1248  0311  0256               	subwf	??_SendCommand+4,w
  1249  0312  00D8               	movwf	??_SendCommand+6
  1250  0313  1C03               	skipc
  1251  0314  03D9               	decf	??_SendCommand+7,f
  1252  0315  0859               	movf	??_SendCommand+7,w
  1253  0316  00DB               	movwf	??_SendCommand+9
  1254  0317  083F               	movf	_buffer+5,w
  1255  0318  0258               	subwf	??_SendCommand+6,w
  1256  0319  00DA               	movwf	??_SendCommand+8
  1257  031A  1C03               	skipc
  1258  031B  03DB               	decf	??_SendCommand+9,f
  1259  031C  085B               	movf	??_SendCommand+9,w
  1260  031D  00DD               	movwf	??_SendCommand+11
  1261  031E  0840               	movf	_buffer+6,w
  1262  031F  025A               	subwf	??_SendCommand+8,w
  1263  0320  00DC               	movwf	??_SendCommand+10
  1264  0321  1C03               	skipc
  1265  0322  03DD               	decf	??_SendCommand+11,f
  1266  0323  085C               	movf	??_SendCommand+10,w
  1267  0324  3E01               	addlw	1
  1268  0325  00DF               	movwf	SendCommand@checksum
  1269  0326  3000               	movlw	0
  1270  0327  3D5D               	addwfc	??_SendCommand+11,w
  1271  0328  00E0               	movwf	SendCommand@checksum+1
  1272  0329                     l965:
  1273                           
  1274                           ;watchdog.c: 91:     checksum = checksum-1;
  1275  0329  085F               	movf	SendCommand@checksum,w
  1276  032A  3EFF               	addlw	255
  1277  032B  00DF               	movwf	SendCommand@checksum
  1278  032C  30FF               	movlw	255
  1279  032D  3D60               	addwfc	SendCommand@checksum+1,w
  1280  032E  00E0               	movwf	SendCommand@checksum+1
  1281                           
  1282                           ;watchdog.c: 92:     buffer[7] = checksum>>8;
  1283  032F  0860               	movf	SendCommand@checksum+1,w
  1284  0330  00D2               	movwf	??_SendCommand
  1285  0331  0852               	movf	??_SendCommand,w
  1286  0332  00C1               	movwf	_buffer+7
  1287  0333                     l967:
  1288                           
  1289                           ;watchdog.c: 93:     buffer[8] = checksum&0xff;
  1290  0333  085F               	movf	SendCommand@checksum,w
  1291  0334  00D2               	movwf	??_SendCommand
  1292  0335  0852               	movf	??_SendCommand,w
  1293  0336  00C2               	movwf	_buffer+8
  1294  0337                     l969:
  1295                           
  1296                           ;watchdog.c: 94:     buffer[9] = 0xEF;
  1297  0337  30EF               	movlw	239
  1298  0338  00D2               	movwf	??_SendCommand
  1299  0339  0852               	movf	??_SendCommand,w
  1300  033A  00C3               	movwf	_buffer+9
  1301  033B                     l971:
  1302                           
  1303                           ;watchdog.c: 95:     WriteSerial(&buffer,10);
  1304  033B  300A               	movlw	10
  1305  033C  00D2               	movwf	??_SendCommand
  1306  033D  0852               	movf	??_SendCommand,w
  1307  033E  00CC               	movwf	WriteSerial@len
  1308  033F  303A               	movlw	(low (_buffer| 0))& (0+255)
  1309  0340  3183  2344  3182   	fcall	_WriteSerial
  1310  0343                     l80:
  1311  0343  0008               	return
  1312  0344                     __end_of_SendCommand:
  1313                           
  1314                           	psect	text2
  1315  0344                     __ptext2:	
  1316 ;; *************** function _WriteSerial *****************
  1317 ;; Defined at:
  1318 ;;		line 71 in file "watchdog.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  buffer          1    wreg     PTR unsigned char 
  1321 ;;		 -> buffer(12), 
  1322 ;;  len             1    6[BANK0 ] unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  buffer          1    9[BANK0 ] PTR unsigned char 
  1325 ;;		 -> buffer(12), 
  1326 ;;  i               1    8[BANK0 ] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1
  1336 ;;      Params:         0       1       0
  1337 ;;      Locals:         0       2       0
  1338 ;;      Temps:          0       1       0
  1339 ;;      Totals:         0       4       0
  1340 ;;Total ram usage:        4 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    2
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_SendCommand
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _WriteSerial
  1352  0344                     _WriteSerial:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _WriteSerial: [wreg+fsr1l+fsr1h+status,2+status,0]
  1356                           ;WriteSerial@buffer stored from wreg
  1357  0344  0020               	movlb	0	; select bank0
  1358  0345  00CF               	movwf	WriteSerial@buffer
  1359  0346                     l945:
  1360                           
  1361                           ;watchdog.c: 71: void WriteSerial(unsigned char *buffer,uint8_t len);watchdog.c: 72:    
      +                           {;watchdog.c: 73:     uint8_t i;;watchdog.c: 74:     for(i = 0;i < len;i++)
  1362  0346  01CE               	clrf	WriteSerial@i
  1363  0347  2B5D               	goto	l953
  1364  0348                     l947:
  1365                           
  1366                           ;watchdog.c: 75:     {;watchdog.c: 76:         TXREG = *buffer++;
  1367  0348  084F               	movf	WriteSerial@buffer,w
  1368  0349  0086               	movwf	6
  1369  034A  0187               	clrf	7
  1370  034B  0801               	movf	1,w
  1371  034C  0023               	movlb	3	; select bank3
  1372  034D  009A               	movwf	26	;volatile
  1373  034E                     l949:
  1374  034E  3001               	movlw	1
  1375  034F  0020               	movlb	0	; select bank0
  1376  0350  00CD               	movwf	??_WriteSerial
  1377  0351  084D               	movf	??_WriteSerial,w
  1378  0352  07CF               	addwf	WriteSerial@buffer,f
  1379  0353                     l73:	
  1380                           ;watchdog.c: 77:         while(TXSTAbits.TRMT == 0);
  1381                           
  1382  0353  0023               	movlb	3	; select bank3
  1383  0354  1C9E               	btfss	30,1	;volatile
  1384  0355  2B57               	goto	u321
  1385  0356  2B58               	goto	u320
  1386  0357                     u321:
  1387  0357  2B53               	goto	l73
  1388  0358                     u320:
  1389  0358                     l951:
  1390                           
  1391                           ;watchdog.c: 78:     }
  1392  0358  3001               	movlw	1
  1393  0359  0020               	movlb	0	; select bank0
  1394  035A  00CD               	movwf	??_WriteSerial
  1395  035B  084D               	movf	??_WriteSerial,w
  1396  035C  07CE               	addwf	WriteSerial@i,f
  1397  035D                     l953:
  1398  035D  084C               	movf	WriteSerial@len,w
  1399  035E  024E               	subwf	WriteSerial@i,w
  1400  035F  1C03               	skipc
  1401  0360  2B62               	goto	u331
  1402  0361  2B63               	goto	u330
  1403  0362                     u331:
  1404  0362  2B48               	goto	l947
  1405  0363                     u330:
  1406  0363                     l77:
  1407  0363  0008               	return
  1408  0364                     __end_of_WriteSerial:
  1409                           
  1410                           	psect	intentry
  1411  0004                     __pintentry:	
  1412 ;; *************** function _my_isr_routine *****************
  1413 ;; Defined at:
  1414 ;;		line 219 in file "watchdog.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  temp            2   12[COMMON] unsigned short 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1
  1428 ;;      Params:         0       0       0
  1429 ;;      Locals:         2       0       0
  1430 ;;      Temps:          3       0       0
  1431 ;;      Totals:         5       0       0
  1432 ;;Total ram usage:        5 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    1
  1435 ;; This function calls:
  1436 ;;		___aldiv
  1437 ;; This function is called by:
  1438 ;;		Interrupt level 1
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442  0004                     _my_isr_routine:
  1443                           
  1444                           ;incstack = 0
  1445  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1446                           
  1447                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0+pclath+cstack]
  1448  0005  3180               	pagesel	$
  1449  0006                     i1l1125:
  1450                           
  1451                           ;watchdog.c: 220:     if (PIR1bits.TMR2IF == 1)
